code,ranking
40063,9999
40064,9999
40065,9999
40066,9999
40067,9999
40068,9999
40069,2
40070,9999
40071,9999
40072,1
40078,9999
40087,9999
40088,9999
40089,9999
40090,9999
40091,1
40092,1
40093,9999
50001,9999
50002,9999
50003,4
50004,9999
50005,9999
50006,9999
50007,1
50008,9999
50009,9999
50010,9999
50011,9999
50012,9999
50013,9999
50014,9999
50015,9999
50016,9999
50017,9999
50018,9999
50019,9999
50020,9999
50021,9999
50022,9999
50023,1
50024,9999
60001,9999
60002,9999
60003,9999
60004,9999
60005,9999
60006,1
60007,9999
60008,9999
60009,9999
70001,9999
70002,9999
70003,9999
70004,9999
70005,9999
70006,9999
70007,9999
70008,9999
80001,9999
80002,9999
80003,9999
80004,9999
80005,3
80006,1
80007,9999
80008,1
80009,1
80010,1
80011,1
80012,9999
80013,9999
80014,9999
80015,9999
80016,9999
80017,1
80018,9999
80019,9999
80020,9999
80021,10
80022,9999
80023,9999
80024,9999
80025,9999
80026,9999
80027,9999
80028,6
80029,9999
90001,9999
90002,9999
90003,9999
90004,9999
90005,9999
90006,9999
90007,9999
90008,9999
90009,9999
90010,9999
90011,9999
90012,9999
90013,9999
90014,9999
90015,1
90016,9999
90017,9999
90019,9999
90020,9999
90021,1
90022,9999
90023,9999
90024,9999
90025,9999
90026,9999
90027,9999
90040,9999
90041,9999
90042,9999
90043,1
90044,9999
90045,9999
90046,9999
90047,9999
90048,9999
90049,9999
90050,9999
90051,9999
90052,9999
90053,9999
90054,9999
90055,9999
90056,9999
90057,9999
90058,9999
90059,9999
90060,9999
90061,9999
90062,9999
90063,9999
90064,9999
90065,1
90066,9999
90067,9999
90068,9999
90069,1
90070,9999
90071,1
90072,9999
90073,9999
90074,9999
90075,9999
90076,9999
90077,9999
90078,1
100001,9999
100002,1
100003,9999
100004,1
100005,9999
100006,9999
100007,9999
100008,9999
100009,9999
100010,9999
100011,9999
100012,1
100013,9999
100014,9999
100015,9999
100016,9999
100017,9999
100018,9999
100019,9999
100020,9999
100021,9999
100022,1
100023,9999
100024,9999
100025,9999
100026,5
100027,9999
100028,9999
100029,9999
100030,1
100031,9999
100032,9999
100033,9999
100034,9999
100035,1
100036,9999
100037,9999
100038,9999
100039,9999
100040,9999
100041,9999
100042,9999
100043,9999
100044,1
100045,9999
100046,9999
100047,9999
100048,9999
100049,9999
110001,9999
110002,9999
110003,9999
110004,9999
120001,9999
120002,9999
120003,9999
120004,9999
120005,1
120006,9999
120007,9999
120008,1
120009,9999
120010,9999
120011,9999
120012,9999
120013,9999
120014,9999
120015,9999
120016,9999
120017,1
120018,9999
120019,9999
120020,9999
120021,9999
120022,9999
120023,9999
120024,9999
120025,9999
120026,9999
120027,9999
120028,1
120029,9999
120030,9999
120031,1
120032,1
130001,9999
130002,9999
130003,9999
130004,9999
130005,9999
130006,9999
130007,9999
140001,9999
140002,9999
150001,9999
150002,9999
150003,9999
150004,9999
150005,9999
150006,9999
150007,9999
150008,9999
150009,9999
150010,9999
150011,9999
150012,9999
150013,9999
150014,9999
150015,9999
150016,9999
150017,9999
150018,9999
150019,9999
150020,9999
150021,9999
150022,9999
150023,9999
150024,9999
150025,9999
150026,9999
150027,9999
150028,9999
150029,9999
150030,9999
150031,9999
150032,9999
150033,9999
150034,9999
150035,9999
150036,9999
150037,9999
150038,9999
150039,9999
150040,9999
150041,9999
150042,9999
150043,9999
150044,9999
150045,9999
150046,9999
150047,9999
150048,9999
150049,9999
150050,9999
150051,9999
150052,9999
150053,9999
150054,9999
150055,9999
150056,9999
150057,9999
150058,9999
150059,9999
150060,9999
150061,9999
150062,9999
150063,9999
150064,9999
150065,9999
150066,9999
150067,9999
150068,9999
150069,9999
150070,9999
160001,9999
160002,9999
160003,9999
160004,9999
160005,9999
180001,9999
180002,9999
180003,9999
190001,9999
190002,9999
190003,9999
190004,9999
190005,1
190006,9999
200001,9999
210001,9999
210002,9999
10063,9999
10064,9999
10065,9999
20069,9999
20070,9999
20071,9999
20072,9999
20073,9999
20074,9999
20075,9999
20076,9999
20077,1
20097,9999
20098,9999
40080,9999
40081,1
40082,9999
40083,9999
40084,9999
40085,9999
40086,1
40094,9999
40100,9999
50025,9999
60010,1
60011,7
60012,9999
60013,9999
60014,9999
60015,9999
60016,1
60017,9999
60018,1
60019,9999
60020,9999
70009,1
70010,1
70011,9999
70012,9999
80030,1
80031,1
80032,1
90079,9999
90080,9999
90081,9999
90082,9999
100050,9999
100051,9999
100052,9999
100053,9999
120033,9999
120034,9999
120035,9999
120036,9999
120037,9999
120038,1
120039,9999
120040,9999
120041,1
120042,9999
120043,9999
130008,9999
130009,9999
130010,9999
170001,1
170002,9999
170003,9999
170004,9999
190007,1
190008,9999
190009,9999
190010,9999
190011,1
